2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-12,23:53:31 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,23:54:09 | INFO | Rank 0 | Finished validating
2022-09-12,23:54:09 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,23:54:49 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,23:54:49 | INFO | Rank 0 | Results
2022-09-12,23:54:49 | INFO | Rank 0 | loss: 0.8991
2022-09-12,23:54:49 | INFO | Rank 0 | zeroshot_top1: 0.1521
2022-09-12,23:54:49 | INFO | Rank 0 | zeroshot_top3: 0.3850
2022-09-12,23:54:49 | INFO | Rank 0 | zeroshot_top5: 0.6077
2022-09-12,23:54:49 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,23:54:49 | INFO | Rank 0 | Starting Epoch 40
2022-09-12,23:54:49 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,23:56:31 | INFO | Rank 0 | Train Epoch: 40 [8448/10640 (10%)]	Loss: 0.088090	Time taken 101.521	Learning Rate: 0.000240715
2022-09-12,23:57:50 | INFO | Rank 0 | Train Epoch: 40 [16896/10640 (20%)]	Loss: 0.063894	Time taken 79.454	Learning Rate: 0.000239125
2022-09-12,23:59:08 | INFO | Rank 0 | Train Epoch: 40 [25344/10640 (30%)]	Loss: 0.080713	Time taken 78.414	Learning Rate: 0.000237534
2022-09-13,00:00:28 | INFO | Rank 0 | Train Epoch: 40 [33792/10640 (40%)]	Loss: 0.053760	Time taken 79.441	Learning Rate: 0.000235945
2022-09-13,00:01:46 | INFO | Rank 0 | Train Epoch: 40 [42240/10640 (50%)]	Loss: 0.077857	Time taken 78.112	Learning Rate: 0.000234355
2022-09-13,00:03:05 | INFO | Rank 0 | Train Epoch: 40 [50688/10640 (60%)]	Loss: 0.068137	Time taken 78.918	Learning Rate: 0.000232767
2022-09-13,00:04:24 | INFO | Rank 0 | Train Epoch: 40 [59136/10640 (69%)]	Loss: 0.071284	Time taken 78.741	Learning Rate: 0.000231179
2022-09-13,00:05:43 | INFO | Rank 0 | Train Epoch: 40 [67584/10640 (79%)]	Loss: 0.101007	Time taken 79.347	Learning Rate: 0.000229592
2022-09-13,00:07:02 | INFO | Rank 0 | Train Epoch: 40 [76032/10640 (89%)]	Loss: 0.075230	Time taken 79.308	Learning Rate: 0.000228005
2022-09-13,00:08:23 | INFO | Rank 0 | Train Epoch: 40 [84480/10640 (99%)]	Loss: 0.085212	Time taken 80.320	Learning Rate: 0.000226420
2022-09-13,00:08:29 | INFO | Rank 0 | Train Epoch: 40 [85120/10640 (100%)]	Loss: 0.091286	Time taken 5.957	Learning Rate: 0.000226300
2022-09-13,00:08:30 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,00:08:31 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,00:08:31 | INFO | Rank 0 | Finished Epoch 40, Time Taken: 822.033
2022-09-13,00:08:31 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,00:08:31 | INFO | Rank 0 | Epoch 40 evaluation
2022-09-13,00:08:31 | INFO | Rank 0 | Started validating
2022-09-13,00:08:31 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,00:08:31 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,00:08:31 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,00:08:31 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,00:09:09 | INFO | Rank 0 | Finished validating
2022-09-13,00:09:09 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,00:09:48 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,00:09:48 | INFO | Rank 0 | Results
2022-09-13,00:09:48 | INFO | Rank 0 | loss: 0.8857
2022-09-13,00:09:48 | INFO | Rank 0 | zeroshot_top1: 0.1997
2022-09-13,00:09:48 | INFO | Rank 0 | zeroshot_top3: 0.4368
2022-09-13,00:09:48 | INFO | Rank 0 | zeroshot_top5: 0.6445
2022-09-13,00:09:48 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,00:09:48 | INFO | Rank 0 | Starting Epoch 41
2022-09-13,00:09:48 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,00:11:29 | INFO | Rank 0 | Train Epoch: 41 [8448/10640 (10%)]	Loss: 0.078008	Time taken 101.594	Learning Rate: 0.000224716
2022-09-13,00:12:47 | INFO | Rank 0 | Train Epoch: 41 [16896/10640 (20%)]	Loss: 0.059296	Time taken 77.117	Learning Rate: 0.000223132
2022-09-13,00:14:06 | INFO | Rank 0 | Train Epoch: 41 [25344/10640 (30%)]	Loss: 0.053195	Time taken 79.101	Learning Rate: 0.000221550
2022-09-13,00:15:24 | INFO | Rank 0 | Train Epoch: 41 [33792/10640 (40%)]	Loss: 0.084075	Time taken 78.435	Learning Rate: 0.000219969
2022-09-13,00:16:44 | INFO | Rank 0 | Train Epoch: 41 [42240/10640 (50%)]	Loss: 0.057297	Time taken 79.378	Learning Rate: 0.000218389
2022-09-13,00:18:02 | INFO | Rank 0 | Train Epoch: 41 [50688/10640 (60%)]	Loss: 0.062855	Time taken 78.169	Learning Rate: 0.000216811
2022-09-13,00:19:20 | INFO | Rank 0 | Train Epoch: 41 [59136/10640 (69%)]	Loss: 0.048927	Time taken 77.937	Learning Rate: 0.000215233
2022-09-13,00:20:39 | INFO | Rank 0 | Train Epoch: 41 [67584/10640 (79%)]	Loss: 0.055459	Time taken 79.343	Learning Rate: 0.000213657
2022-09-13,00:21:58 | INFO | Rank 0 | Train Epoch: 41 [76032/10640 (89%)]	Loss: 0.047736	Time taken 79.164	Learning Rate: 0.000212083
2022-09-13,00:23:17 | INFO | Rank 0 | Train Epoch: 41 [84480/10640 (99%)]	Loss: 0.057788	Time taken 79.131	Learning Rate: 0.000210510
2022-09-13,00:23:23 | INFO | Rank 0 | Train Epoch: 41 [85120/10640 (100%)]	Loss: 0.061157	Time taken 5.816	Learning Rate: 0.000210391
2022-09-13,00:23:25 | INFO | Rank 0 | Finished Epoch 41, Time Taken: 816.964
2022-09-13,00:23:25 | INFO | Rank 0 | Epoch 41 evaluation
2022-09-13,00:23:25 | INFO | Rank 0 | Started validating
2022-09-13,00:23:25 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,00:23:25 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,00:23:25 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,00:23:26 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,00:23:26 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,00:23:26 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,00:23:26 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,00:24:04 | INFO | Rank 0 | Finished validating
2022-09-13,00:24:04 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,00:24:44 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,00:24:44 | INFO | Rank 0 | Results
2022-09-13,00:24:44 | INFO | Rank 0 | loss: 0.8654
2022-09-13,00:24:44 | INFO | Rank 0 | zeroshot_top1: 0.2124
2022-09-13,00:24:44 | INFO | Rank 0 | zeroshot_top3: 0.4860
2022-09-13,00:24:44 | INFO | Rank 0 | zeroshot_top5: 0.7208
2022-09-13,00:24:44 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,00:24:44 | INFO | Rank 0 | Starting Epoch 42
2022-09-13,00:24:44 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,00:26:26 | INFO | Rank 0 | Train Epoch: 42 [8448/10640 (10%)]	Loss: 0.054210	Time taken 102.390	Learning Rate: 0.000208820
2022-09-13,00:27:45 | INFO | Rank 0 | Train Epoch: 42 [16896/10640 (20%)]	Loss: 0.046270	Time taken 78.644	Learning Rate: 0.000207251
2022-09-13,00:29:02 | INFO | Rank 0 | Train Epoch: 42 [25344/10640 (30%)]	Loss: 0.060031	Time taken 77.122	Learning Rate: 0.000205683
2022-09-13,00:30:20 | INFO | Rank 0 | Train Epoch: 42 [33792/10640 (40%)]	Loss: 0.049548	Time taken 77.911	Learning Rate: 0.000204117
2022-09-13,00:31:37 | INFO | Rank 0 | Train Epoch: 42 [42240/10640 (50%)]	Loss: 0.043647	Time taken 77.272	Learning Rate: 0.000202553
2022-09-13,00:32:54 | INFO | Rank 0 | Train Epoch: 42 [50688/10640 (60%)]	Loss: 0.051071	Time taken 76.991	Learning Rate: 0.000200991
2022-09-13,00:34:12 | INFO | Rank 0 | Train Epoch: 42 [59136/10640 (69%)]	Loss: 0.047831	Time taken 77.369	Learning Rate: 0.000199431
2022-09-13,00:35:30 | INFO | Rank 0 | Train Epoch: 42 [67584/10640 (79%)]	Loss: 0.045970	Time taken 78.498	Learning Rate: 0.000197873
2022-09-13,00:36:50 | INFO | Rank 0 | Train Epoch: 42 [76032/10640 (89%)]	Loss: 0.062651	Time taken 79.161	Learning Rate: 0.000196317
2022-09-13,00:38:09 | INFO | Rank 0 | Train Epoch: 42 [84480/10640 (99%)]	Loss: 0.047788	Time taken 79.764	Learning Rate: 0.000194763
2022-09-13,00:38:15 | INFO | Rank 0 | Train Epoch: 42 [85120/10640 (100%)]	Loss: 0.064181	Time taken 5.710	Learning Rate: 0.000194645
2022-09-13,00:38:17 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,00:38:17 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,00:38:17 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,00:38:18 | INFO | Rank 0 | Finished Epoch 42, Time Taken: 813.438
2022-09-13,00:38:18 | INFO | Rank 0 | Epoch 42 evaluation
2022-09-13,00:38:18 | INFO | Rank 0 | Started validating
2022-09-13,00:38:18 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,00:38:18 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,00:38:18 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,00:38:18 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,00:38:56 | INFO | Rank 0 | Finished validating
2022-09-13,00:38:56 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,00:39:34 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,00:39:34 | INFO | Rank 0 | Results
2022-09-13,00:39:34 | INFO | Rank 0 | loss: 0.8642
2022-09-13,00:39:34 | INFO | Rank 0 | zeroshot_top1: 0.1806
2022-09-13,00:39:34 | INFO | Rank 0 | zeroshot_top3: 0.4171
2022-09-13,00:39:34 | INFO | Rank 0 | zeroshot_top5: 0.6234
2022-09-13,00:39:34 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,00:39:34 | INFO | Rank 0 | Starting Epoch 43
2022-09-13,00:39:34 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,00:41:16 | INFO | Rank 0 | Train Epoch: 43 [8448/10640 (10%)]	Loss: 0.073990	Time taken 101.659	Learning Rate: 0.000193094
2022-09-13,00:42:34 | INFO | Rank 0 | Train Epoch: 43 [16896/10640 (20%)]	Loss: 0.052338	Time taken 78.668	Learning Rate: 0.000191545
2022-09-13,00:43:52 | INFO | Rank 0 | Train Epoch: 43 [25344/10640 (30%)]	Loss: 0.049734	Time taken 77.642	Learning Rate: 0.000189998
2022-09-13,00:45:10 | INFO | Rank 0 | Train Epoch: 43 [33792/10640 (40%)]	Loss: 0.038943	Time taken 77.963	Learning Rate: 0.000188454
2022-09-13,00:46:28 | INFO | Rank 0 | Train Epoch: 43 [42240/10640 (50%)]	Loss: 0.034275	Time taken 77.646	Learning Rate: 0.000186912
2022-09-13,00:47:47 | INFO | Rank 0 | Train Epoch: 43 [50688/10640 (60%)]	Loss: 0.046051	Time taken 79.087	Learning Rate: 0.000185373
2022-09-13,00:49:06 | INFO | Rank 0 | Train Epoch: 43 [59136/10640 (69%)]	Loss: 0.054904	Time taken 78.786	Learning Rate: 0.000183836
2022-09-13,00:50:24 | INFO | Rank 0 | Train Epoch: 43 [67584/10640 (79%)]	Loss: 0.059363	Time taken 78.141	Learning Rate: 0.000182302
2022-09-13,00:51:42 | INFO | Rank 0 | Train Epoch: 43 [76032/10640 (89%)]	Loss: 0.043983	Time taken 78.650	Learning Rate: 0.000180771
2022-09-13,00:53:01 | INFO | Rank 0 | Train Epoch: 43 [84480/10640 (99%)]	Loss: 0.041494	Time taken 78.474	Learning Rate: 0.000179243
2022-09-13,00:53:07 | INFO | Rank 0 | Train Epoch: 43 [85120/10640 (100%)]	Loss: 0.043678	Time taken 5.873	Learning Rate: 0.000179127
2022-09-13,00:53:09 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,00:53:09 | INFO | Rank 0 | Finished Epoch 43, Time Taken: 814.551
2022-09-13,00:53:09 | INFO | Rank 0 | Epoch 43 evaluation
2022-09-13,00:53:09 | INFO | Rank 0 | Started validating
2022-09-13,00:53:09 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,00:53:09 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,00:53:09 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,00:53:09 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,00:53:09 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,00:53:09 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,00:53:47 | INFO | Rank 0 | Finished validating
2022-09-13,00:53:47 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,00:54:27 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,00:54:27 | INFO | Rank 0 | Results
2022-09-13,00:54:27 | INFO | Rank 0 | loss: 0.8510
2022-09-13,00:54:27 | INFO | Rank 0 | zeroshot_top1: 0.1598
2022-09-13,00:54:27 | INFO | Rank 0 | zeroshot_top3: 0.4829
2022-09-13,00:54:27 | INFO | Rank 0 | zeroshot_top5: 0.6918
2022-09-13,00:54:27 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,00:54:27 | INFO | Rank 0 | Starting Epoch 44
2022-09-13,00:54:27 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,00:56:09 | INFO | Rank 0 | Train Epoch: 44 [8448/10640 (10%)]	Loss: 0.036560	Time taken 102.038	Learning Rate: 0.000177602
2022-09-13,00:57:27 | INFO | Rank 0 | Train Epoch: 44 [16896/10640 (20%)]	Loss: 0.049437	Time taken 78.410	Learning Rate: 0.000176080
2022-09-13,00:58:46 | INFO | Rank 0 | Train Epoch: 44 [25344/10640 (30%)]	Loss: 0.036553	Time taken 78.649	Learning Rate: 0.000174560
2022-09-13,01:00:05 | INFO | Rank 0 | Train Epoch: 44 [33792/10640 (40%)]	Loss: 0.032937	Time taken 79.091	Learning Rate: 0.000173044
2022-09-13,01:01:24 | INFO | Rank 0 | Train Epoch: 44 [42240/10640 (50%)]	Loss: 0.047132	Time taken 78.969	Learning Rate: 0.000171531
2022-09-13,01:02:42 | INFO | Rank 0 | Train Epoch: 44 [50688/10640 (60%)]	Loss: 0.052544	Time taken 78.596	Learning Rate: 0.000170021
2022-09-13,01:04:02 | INFO | Rank 0 | Train Epoch: 44 [59136/10640 (69%)]	Loss: 0.037902	Time taken 79.608	Learning Rate: 0.000168514
2022-09-13,01:05:21 | INFO | Rank 0 | Train Epoch: 44 [67584/10640 (79%)]	Loss: 0.037336	Time taken 79.172	Learning Rate: 0.000167011
2022-09-13,01:06:41 | INFO | Rank 0 | Train Epoch: 44 [76032/10640 (89%)]	Loss: 0.046684	Time taken 79.320	Learning Rate: 0.000165511
2022-09-13,01:08:00 | INFO | Rank 0 | Train Epoch: 44 [84480/10640 (99%)]	Loss: 0.051823	Time taken 79.804	Learning Rate: 0.000164014
2022-09-13,01:08:06 | INFO | Rank 0 | Train Epoch: 44 [85120/10640 (100%)]	Loss: 0.044698	Time taken 6.052	Learning Rate: 0.000163901
2022-09-13,01:08:08 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,01:08:08 | INFO | Rank 0 | Finished Epoch 44, Time Taken: 821.694
2022-09-13,01:08:08 | INFO | Rank 0 | Epoch 44 evaluation
2022-09-13,01:08:08 | INFO | Rank 0 | Started validating
2022-09-13,01:08:09 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,01:08:09 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,01:08:09 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,01:08:09 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,01:08:09 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,01:08:09 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,01:08:47 | INFO | Rank 0 | Finished validating
2022-09-13,01:08:47 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,01:09:26 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,01:09:26 | INFO | Rank 0 | Results
2022-09-13,01:09:26 | INFO | Rank 0 | loss: 0.8488
2022-09-13,01:09:26 | INFO | Rank 0 | zeroshot_top1: 0.2080
2022-09-13,01:09:26 | INFO | Rank 0 | zeroshot_top3: 0.4536
2022-09-13,01:09:26 | INFO | Rank 0 | zeroshot_top5: 0.6544
2022-09-13,01:09:26 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,01:09:26 | INFO | Rank 0 | Starting Epoch 45
2022-09-13,01:09:26 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,01:11:06 | INFO | Rank 0 | Train Epoch: 45 [8448/10640 (10%)]	Loss: 0.044282	Time taken 100.487	Learning Rate: 0.000162408
2022-09-13,01:12:24 | INFO | Rank 0 | Train Epoch: 45 [16896/10640 (20%)]	Loss: 0.053943	Time taken 77.512	Learning Rate: 0.000160919
2022-09-13,01:13:41 | INFO | Rank 0 | Train Epoch: 45 [25344/10640 (30%)]	Loss: 0.037397	Time taken 77.124	Learning Rate: 0.000159433
2022-09-13,01:14:58 | INFO | Rank 0 | Train Epoch: 45 [33792/10640 (40%)]	Loss: 0.034396	Time taken 77.252	Learning Rate: 0.000157951
2022-09-13,01:16:16 | INFO | Rank 0 | Train Epoch: 45 [42240/10640 (50%)]	Loss: 0.035516	Time taken 78.009	Learning Rate: 0.000156473
2022-09-13,01:17:34 | INFO | Rank 0 | Train Epoch: 45 [50688/10640 (60%)]	Loss: 0.049330	Time taken 78.060	Learning Rate: 0.000154998
2022-09-13,01:18:52 | INFO | Rank 0 | Train Epoch: 45 [59136/10640 (69%)]	Loss: 0.033984	Time taken 77.319	Learning Rate: 0.000153527
2022-09-13,01:20:11 | INFO | Rank 0 | Train Epoch: 45 [67584/10640 (79%)]	Loss: 0.038665	Time taken 79.420	Learning Rate: 0.000152061
2022-09-13,01:21:29 | INFO | Rank 0 | Train Epoch: 45 [76032/10640 (89%)]	Loss: 0.039427	Time taken 77.973	Learning Rate: 0.000150598
2022-09-13,01:22:48 | INFO | Rank 0 | Train Epoch: 45 [84480/10640 (99%)]	Loss: 0.048643	Time taken 78.790	Learning Rate: 0.000149139
2022-09-13,01:22:54 | INFO | Rank 0 | Train Epoch: 45 [85120/10640 (100%)]	Loss: 0.047902	Time taken 6.039	Learning Rate: 0.000149029
2022-09-13,01:22:56 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,01:22:56 | INFO | Rank 0 | Finished Epoch 45, Time Taken: 810.102
2022-09-13,01:22:56 | INFO | Rank 0 | Epoch 45 evaluation
2022-09-13,01:22:56 | INFO | Rank 0 | Started validating
2022-09-13,01:22:56 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,01:22:56 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,01:22:56 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,01:22:56 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,01:22:56 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,01:22:56 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,01:23:35 | INFO | Rank 0 | Finished validating
2022-09-13,01:23:35 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,01:24:13 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,01:24:13 | INFO | Rank 0 | Results
2022-09-13,01:24:13 | INFO | Rank 0 | loss: 0.8261
2022-09-13,01:24:13 | INFO | Rank 0 | zeroshot_top1: 0.1909
2022-09-13,01:24:13 | INFO | Rank 0 | zeroshot_top3: 0.4528
2022-09-13,01:24:13 | INFO | Rank 0 | zeroshot_top5: 0.6672
2022-09-13,01:24:13 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,01:24:13 | INFO | Rank 0 | Starting Epoch 46
2022-09-13,01:24:13 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,01:25:54 | INFO | Rank 0 | Train Epoch: 46 [8448/10640 (10%)]	Loss: 0.039887	Time taken 100.649	Learning Rate: 0.000147574
2022-09-13,01:27:13 | INFO | Rank 0 | Train Epoch: 46 [16896/10640 (20%)]	Loss: 0.033032	Time taken 78.849	Learning Rate: 0.000146124
2022-09-13,01:28:31 | INFO | Rank 0 | Train Epoch: 46 [25344/10640 (30%)]	Loss: 0.051189	Time taken 78.077	Learning Rate: 0.000144678
2022-09-13,01:29:48 | INFO | Rank 0 | Train Epoch: 46 [33792/10640 (40%)]	Loss: 0.027934	Time taken 77.420	Learning Rate: 0.000143237
2022-09-13,01:31:06 | INFO | Rank 0 | Train Epoch: 46 [42240/10640 (50%)]	Loss: 0.043582	Time taken 77.857	Learning Rate: 0.000141799
2022-09-13,01:32:24 | INFO | Rank 0 | Train Epoch: 46 [50688/10640 (60%)]	Loss: 0.050493	Time taken 77.570	Learning Rate: 0.000140366
2022-09-13,01:33:42 | INFO | Rank 0 | Train Epoch: 46 [59136/10640 (69%)]	Loss: 0.055477	Time taken 77.671	Learning Rate: 0.000138938
2022-09-13,01:35:00 | INFO | Rank 0 | Train Epoch: 46 [67584/10640 (79%)]	Loss: 0.035039	Time taken 78.874	Learning Rate: 0.000137514
2022-09-13,01:36:19 | INFO | Rank 0 | Train Epoch: 46 [76032/10640 (89%)]	Loss: 0.033692	Time taken 78.307	Learning Rate: 0.000136094
2022-09-13,01:37:37 | INFO | Rank 0 | Train Epoch: 46 [84480/10640 (99%)]	Loss: 0.032313	Time taken 77.696	Learning Rate: 0.000134679
2022-09-13,01:37:42 | INFO | Rank 0 | Train Epoch: 46 [85120/10640 (100%)]	Loss: 0.034437	Time taken 5.799	Learning Rate: 0.000134572
2022-09-13,01:37:44 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,01:37:44 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,01:37:44 | INFO | Rank 0 | Finished Epoch 46, Time Taken: 810.929
2022-09-13,01:37:44 | INFO | Rank 0 | Epoch 46 evaluation
2022-09-13,01:37:44 | INFO | Rank 0 | Started validating
2022-09-13,01:37:45 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,01:37:45 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,01:37:45 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,01:37:45 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,01:37:45 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,01:38:22 | INFO | Rank 0 | Finished validating
2022-09-13,01:38:22 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,01:39:01 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,01:39:01 | INFO | Rank 0 | Results
2022-09-13,01:39:01 | INFO | Rank 0 | loss: 0.8400
2022-09-13,01:39:01 | INFO | Rank 0 | zeroshot_top1: 0.1954
2022-09-13,01:39:01 | INFO | Rank 0 | zeroshot_top3: 0.4410
2022-09-13,01:39:01 | INFO | Rank 0 | zeroshot_top5: 0.6277
2022-09-13,01:39:01 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,01:39:01 | INFO | Rank 0 | Starting Epoch 47
2022-09-13,01:39:01 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,01:40:44 | INFO | Rank 0 | Train Epoch: 47 [8448/10640 (10%)]	Loss: 0.026514	Time taken 102.393	Learning Rate: 0.000133163
2022-09-13,01:42:02 | INFO | Rank 0 | Train Epoch: 47 [16896/10640 (20%)]	Loss: 0.030455	Time taken 78.352	Learning Rate: 0.000131757
2022-09-13,01:43:20 | INFO | Rank 0 | Train Epoch: 47 [25344/10640 (30%)]	Loss: 0.027592	Time taken 77.503	Learning Rate: 0.000130357
2022-09-13,01:44:38 | INFO | Rank 0 | Train Epoch: 47 [33792/10640 (40%)]	Loss: 0.026783	Time taken 78.570	Learning Rate: 0.000128962
2022-09-13,01:45:58 | INFO | Rank 0 | Train Epoch: 47 [42240/10640 (50%)]	Loss: 0.050805	Time taken 79.789	Learning Rate: 0.000127571
2022-09-13,01:47:17 | INFO | Rank 0 | Train Epoch: 47 [50688/10640 (60%)]	Loss: 0.056815	Time taken 78.648	Learning Rate: 0.000126186
2022-09-13,01:48:36 | INFO | Rank 0 | Train Epoch: 47 [59136/10640 (69%)]	Loss: 0.029619	Time taken 79.164	Learning Rate: 0.000124805
2022-09-13,01:49:56 | INFO | Rank 0 | Train Epoch: 47 [67584/10640 (79%)]	Loss: 0.026827	Time taken 80.508	Learning Rate: 0.000123430
2022-09-13,01:51:15 | INFO | Rank 0 | Train Epoch: 47 [76032/10640 (89%)]	Loss: 0.027628	Time taken 78.819	Learning Rate: 0.000122059
